# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-en-rCA/strings.xml	e06f27b1eef5e32479dba51974afb5b927a568c16fd82ee7a3ba9f5ce567719b	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-en-rGB/strings.xml	e06f27b1eef5e32479dba51974afb5b927a568c16fd82ee7a3ba9f5ce567719b	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-en-rIN/strings.xml	e06f27b1eef5e32479dba51974afb5b927a568c16fd82ee7a3ba9f5ce567719b	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-en-rXC/strings.xml	1fb5aa0dcb06f7c07282162fedbf5597f5a2816a3cd1c8fbbb5a056f04a31366	1263
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-es-rUS/strings.xml	80dd21365510178bda180a113ff18c47f4dd883c1dea19f5fa526f44e1ee20e0	958
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-es/strings.xml	80dd21365510178bda180a113ff18c47f4dd883c1dea19f5fa526f44e1ee20e0	958
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-et/strings.xml	16351e0bdd72da10657d1fcd7c07a36693b0e942180eb2fe0d8bd2d8e3ed8f25	957
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-eu/strings.xml	a12b5d37b6af1c70c475c61f665c4c417e7a84482f7e68f7a51cee29b37f7a92	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-fa/strings.xml	0e6e2849889ec94d8c0f48e6bdacf9524a8737a8d42efa1fdebf783f4aee4a10	966
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-fi/strings.xml	19f1376eb553f2614972ff060e93bcdf899dd93cc636c9770060852eb8e166ae	952
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-fr-rCA/strings.xml	4084312fb79bdb38ede143c56a3a7502807bda5d44d1b39c28289a90b5de7c0f	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-fr/strings.xml	4084312fb79bdb38ede143c56a3a7502807bda5d44d1b39c28289a90b5de7c0f	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-gl/strings.xml	821bfab613fb2c1176d3406836a98228ddbea08dd5717e3097512fe9f8d48cd3	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-gu/strings.xml	c10017809a49b4e2591aa10466d1faf01b91006428fb5552feb4acbf7ae1b033	981
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-hi/strings.xml	0dfd4c30bf687dea904c4646beb9034a6f726f9761579c776efce4158c02cfb1	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-hr/strings.xml	9398a339346c1ba2542fb54e51274cc061a3837c78e163f5454559bf2cfc3d13	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-hu/strings.xml	a9252b2d085a905b26a1d2c9eff0a049b38bfee207518a5d809ccd79c303686b	967
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-hy/strings.xml	cd5fb0d59459839e98d8c4ef1f5f68a049a965624433a954e011ebbe8a7a0e76	1000
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-in/strings.xml	ba02ef5c99a26df73c385e7ffbbb58996c97b31479e0ef1da57f6708aa21c625	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-is/strings.xml	41364b489bd2d50390c5d2243ae36b4f9475b1b20cbb9575d114f1b67ad5995c	956
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-it/strings.xml	b0b42bbae8f0a20d02c0cc6101257ea9dfe982a956151138cad12aafa386a887	960
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-iw/strings.xml	f025b275dc20530bd5f17df78c8b55711921c4bfd4cfcab7bedcd2db56e2bf03	968
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ja/strings.xml	a1c99966999a3efe6fea40972095002c16f9f1bee3aaeb763abfc49459867cc0	978
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ka/strings.xml	e3c86ca5b748326f1d6a181aa79b4a4520a47a0854fc3102c25af68d5b4c3126	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-kk/strings.xml	39331480ad853455abcde88f911c5fb20f57490618c94263f72dc4166f4ae5a7	991
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-km/strings.xml	2543dbd82c3d8122e8f5af26a986438524af1b782e22645bfa9c2682975e9b61	1024
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-kn/strings.xml	f5f2c0cc67d7ca7627953c57987741fb1b3be9e5ed5dd410d55bf6b2643b589b	1011
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ko/strings.xml	55a4f338c45fdf1f4a9e3bc282a3fd0fdf0ff403f2947137b2e98878d3f8f9a7	966
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ky/strings.xml	d4e9670f7fb2f8ed9d3ca10fcb1d1b3ce7a567b42c866ab24a1698e280988b36	1002
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-lo/strings.xml	c6e1fcf8212c5f30e72a8979150ce540f6a8ce1e2edfe531d05b38466d18f6ed	1006
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-lt/strings.xml	a53ba78a43ffbaaeb8a738d1c6c46f3d108d03e3a0faf89e1d7fb50bdf106577	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-lv/strings.xml	0765bcf288d3dc49a21109d5abd83cbf0cad23822bc177724fea14a62bd00507	968
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-mk/strings.xml	b6e4a7e24baa26dbdd0928f93ba92247afa3c5798417a16b34de03a4bdca920c	980
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ml/strings.xml	6163a6d1ef39dabf6efa4916651160abfddbb6b78938774b948992628149d5aa	983
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-mn/strings.xml	d3b1f8e1308f29817608d123351bd23a0745093b82744fdf09595a91da18df98	972
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-mr/strings.xml	1222107f09080394b97c3698dddf955ef55446530e6fbcc74124abdd571bf88d	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ms/strings.xml	8108bdf296cb4c2d2baed09b6b9c4e9a968afb0220a1de3226545237a0cf4d47	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-my/strings.xml	727b809cfb5c66856d90661c5d16e6d7d656d228e581eafa95594c2f66ceffad	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-nb/strings.xml	7a71bacd52f3b5198f672625bd2265829f9fbabda9a0497062666ce0b0c76da1	963
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ne/strings.xml	2cdeb482cdeed50e17d81d58609319bbdf62970dadd08769579370aebc0adf8f	984
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-nl/strings.xml	7633fc557c8b76a4b55a390e52545df3d9ed69225859d6d2a98c45f0db5b66db	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-or/strings.xml	0aea55074d2b6b7453d241a3892c5dfe376a2e83ec12411cce092b4f4ff13376	990
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-pa/strings.xml	4ac0a8312f8414239e8e6f691c970490f7084c2168c9ec27f9ad93b19dc80dd0	998
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-pl/strings.xml	e15e6db9837a0d509f18d533b2ad20504faf0989644b16e094bcb20a2b2b7921	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-pt-rBR/strings.xml	ff189a292fa712f8c161010a368fab87d47e95ebe2de54ff4d5f7a9f7e8cd2c0	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-pt-rPT/strings.xml	f6f0599a702c472a4e852ad09578aa13d978bc85fc2af52f50a54b033058406e	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-pt/strings.xml	ff189a292fa712f8c161010a368fab87d47e95ebe2de54ff4d5f7a9f7e8cd2c0	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ro/strings.xml	82f69c03812ee80f99636a7612a0fd644299dc57dac1ff0e18d7aa4498738c4a	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ru/strings.xml	4a610d4b59fbc9f3bdacbbd1dd93f5598b8650225c05ee24340e1057f36c65c0	970
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-si/strings.xml	d99aad01100a39c0483488b1948c15be341b349dc4d0390d0b7b18347dccd4f6	978
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-sk/strings.xml	711935806c40cd944c182067ffdc5797ba852ed3aef8cb2852f3f8261b1546ae	964
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-sl/strings.xml	fc5979eaffa233a54022e958915323096c78f33c4889a588ba2b9c1d97bacb92	956
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-sq/strings.xml	fae49c3277536bef60759da51f71057049ddd74bf39d7a7165b89c1215e4b8eb	957
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-sr/strings.xml	2fd7e3054346f3a58c89c2b0ade239e960e98d7c62a618ef1e46c4f23b4230c3	977
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-sv/strings.xml	7594ef3a3f83020abac7ce04993fddb4b5819d431736cb13d9b78861eee2d4f3	956
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-sw/strings.xml	25708826769659960a7bd903fdf42946de53f9db7255687ae5521203305ca311	953
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ta/strings.xml	355b40e356a3a5eb16b46bd62baf0a9d3b3d40c829cf54233cfa014e1014ccc2	1010
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-te/strings.xml	885173d4275e6bd44baec8a8b083084b6d9faea86b97a7b7ccc417cbb676964a	986
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-th/strings.xml	a1602ef084183054a782eb200a3ef706b7b2c4e328131457062d3f8a904cefc7	1006
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-tl/strings.xml	aa1e7ed7893f7267179fb545fae1bdcaf262f06ec6909bbb9a7a3d18f7fe0622	972
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-tr/strings.xml	162250047abc0daab4dd2d44d894e803e3236ce0b860a4eb8ba9ace22bc43873	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-uk/strings.xml	a7c84c909c488a714456be8c4d9669d67ecb6f694e3a3064395ceeeda8557ec0	974
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ur/strings.xml	7024562d87f0121d8236c6866103e99fd710078aa2aacbc24515bfc597630a39	976
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-uz/strings.xml	02c21323935da56290e78f5a264e8f97aa24c0ace27737d4ca2f5590052979d7	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-vi/strings.xml	18e3532d245282ebce583c0899cb5c7327c4b82bb3a888aacdb03db19d9f36dd	969
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-zh-rCN/strings.xml	364865c0c80d36611bbe747b593111f24996e2ee475c7258cf710e9eb1c499ed	958
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-zh-rHK/strings.xml	33e8a0bff636dfa60691f22608001cbece150ec33943c2bdc20ea5d84c5f42f2	952
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-zh-rTW/strings.xml	3c2705cb8c3e6b5051919d3e22c67ac8c02bae79883de9bc02a2d50206eed980	955
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-zu/strings.xml	15c2a6a9beb6b655cf1ebaa12647ca619a1572017dd01b08aeadd44066ec9f16	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670/strings.xml	d18d42053a4714e7b41039572c06ec88c8d2bc1257ba72014b45ce597196065b	858
.tools/android-sdk/platforms/android-36/data/res/values-mcc312/config.xml	a5cea4298e93a2244da5779d6dfc668289004687cc7e2305d09ec3ad3fd47763	887
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-af/strings.xml	a5014dee01d3649e3207b30edd64c4ce5c0ad7ed0c943531750d9ad2f66b4c3c	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-am/strings.xml	9ade86967e564bce80651b2a00458adb9e4c4628d5c87e20eaee1ecfb906b047	965
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ar/strings.xml	aa1ee55351237a0adff48072284e94cb7a18020f0f7f73608573c861af62d4f6	987
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-as/strings.xml	a684ec513d92e49c7071fab9929c6eda8940ccf8bed39cf7ac058bc88e636766	977
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-az/strings.xml	49b3af38a4df827d10fa4f1219bc9d32b1e8d86e4c77b95e8d2c789281ad9df4	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-b+sr+Latn/strings.xml	12ac3592e6d93fd0b32f5e730be833b0026cbab1a3f9bd2ebc0c503074a010ff	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-be/strings.xml	94d938d6ca22269f3915e489dbbfdef5a01b60f27d049aa84c0a73c4962ca26f	979
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-bg/strings.xml	b901d6ab4940b6b23b5349cad7e7481a921e1dbf4ec6d16910cf00d51b71c269	980
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-bn/strings.xml	75c0af8c090f73ab93ba082586b5a648472e31ff88d65de64ff41c4fd1d0fd83	981
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-bs/strings.xml	12ac3592e6d93fd0b32f5e730be833b0026cbab1a3f9bd2ebc0c503074a010ff	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ca/strings.xml	4959d9b4f17f70d65d53e05eadedcbf4370142867154095c66030f6091ff1f47	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-cs/strings.xml	7dbdabfcae815500b0a5a53b8716ba09afd704e46d4ca9f9283c8a1b88113401	960
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-da/strings.xml	80d40131655d71c884cceb4829e99ab2cb0597ff5cc4f7c9060436e06ff42bdd	973
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-de/strings.xml	dbcbbf18a44e42aff48199e6bc0ad3707ff631d75b8cbc446c2fdf7e3ab586f5	963
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-el/strings.xml	68c47aba16ae5f8baa7ce65fa40158c75332e45c966b2e06ccf99c2a09f75204	988
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-en-rAU/strings.xml	d06c31f5146175e20715915c5602fd4e771b91854cef40becf0b028055180b8d	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-en-rCA/strings.xml	d06c31f5146175e20715915c5602fd4e771b91854cef40becf0b028055180b8d	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-en-rGB/strings.xml	d06c31f5146175e20715915c5602fd4e771b91854cef40becf0b028055180b8d	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-en-rIN/strings.xml	d06c31f5146175e20715915c5602fd4e771b91854cef40becf0b028055180b8d	954
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-en-rXC/strings.xml	b022176cf2f9a98433eb1519085be408297e2bacf500f20faf555af06d9a7b02	1263
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-es-rUS/strings.xml	de719e87a6e392034388203d49908d31954891bcc3ebbd0c14ebbd0221db4eed	958
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-es/strings.xml	de719e87a6e392034388203d49908d31954891bcc3ebbd0c14ebbd0221db4eed	958
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-et/strings.xml	c4f17b8b5de6fa3577e912fa57b8ed5bd507af87a88a746cac72ecf4592d7669	957
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-eu/strings.xml	55aa0c2f2c1fd117b08088eae68e1f61dbacb788403c67c2661c4df23e023773	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-fa/strings.xml	ae1b665c2f0b45a6c75e1ccb54a5897f51eb347eb3f5c966b998d3008e9270d0	966
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-fi/strings.xml	72f12581126784d49447d827acd4d7cf558967696de4fa54be145f80303bbdd1	952
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-fr-rCA/strings.xml	e8c845f3c55d932f4028575d90dea943648016d775e26cde4ab4876df15f85e1	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-fr/strings.xml	e8c845f3c55d932f4028575d90dea943648016d775e26cde4ab4876df15f85e1	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-gl/strings.xml	41e86f5173841e9e54b3f45035063434f5b850d23d5035538798a1345601effe	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-gu/strings.xml	61f4309d66aecee4afad25d4d4b1dfb5539f5623e00443dcfaf963214e94199f	981
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-hi/strings.xml	3b77080553654a96d3a0ba29fcc094c45ee16c35492311c801abe4361d966a99	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-hr/strings.xml	114ba7bbb00cb618f9dd6d07dc2df4bdb01ce71398d4f4b9afb14f07a38016c7	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-hu/strings.xml	1e5198d9c07df4749edbda4da9bbd3e409903f89df5c7563fbd92d3bae8737bc	967
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-hy/strings.xml	6808b73eda3634c40e8e1c0e973adf57ae339063e30360319ad9b578f9ae7317	1000
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-in/strings.xml	772ac30c1bb3f050a160070da969e1942797bf689acd5796d49ddb94093a6431	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-is/strings.xml	c61c95dd3afeb3b59a6c59720848a2ef7074e80e3d4f5f7715ca4bfaa300be65	956
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-it/strings.xml	ce03b9368747ae7b3516c982140aa6caacb598022fc9fa6a9c096e946a9bee3d	960
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-iw/strings.xml	a3f24255dff55d044f9d03d900e0e5e842f96009c5401517ba9ed275d5c64680	968
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ja/strings.xml	1390e34c4cd4d790c90efc438599c5e1e556d69aadcb691067a571d39a9efc32	978
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ka/strings.xml	25e734d28668fd68ec3eef17e22aebb80ba4b2a7c74abf32715d00cee807a46a	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-kk/strings.xml	0ac0b204a9abbec4a9a90929dc46389bb3181deffaf76360e85407f65add4c51	991
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-km/strings.xml	c81ad54573c126fa63f2a7c6bed698c8f24680dd200cfe80977d050bd81864d3	1024
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-kn/strings.xml	4d714c9de2d5bcef8769210d7c8a0d43433e91b61189af099eed7b220931df10	1011
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ko/strings.xml	63d97bee208ca7d820be2c77c860f8690a698c1c6419ff1834013576357b7136	966
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ky/strings.xml	aeff86702bbc5bb9471deefa6a8b707e4c0153cd180f03009b8a1b9df9d4d680	1002
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-lo/strings.xml	59003ae7d5dda843ed88694e5511c5be05c830e1c3d7a05dda5778a969b00304	1006
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-lt/strings.xml	34a94b57c7c27be015080a74d7ec1d16c9d96ddf612db34f234e553f8ae04992	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-lv/strings.xml	834e0e229d6f10e67b044e2392f58c84c41408259b0690d63904528cd8a26d21	968
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-mk/strings.xml	796a674304b7bf90cb9780c682384a7155471cb7a8d8c6f75e9fb427af835811	980
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ml/strings.xml	b7b2ef5f01f541c9cc9ce9f9f5e7ed2f1a2a253328ce792c87be275279e3e43c	983
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-mn/strings.xml	c76234d23502779e311242efdbec74cb6e2a09797dbf8494cc2d9e68d1548abc	972
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-mr/strings.xml	78f74c6b35c0b3153a0bb8eec326df12d85dd6f588a77d14b0646ca46a5cdbfd	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ms/strings.xml	0c81f550fc9d1ad2bf0151fa1a203d041e9b29a3b32e99d894482a214edeb563	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-my/strings.xml	1a59659f51326997ead797ffc22cf327325393a850b8682032dcdb516969216b	995
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-nb/strings.xml	cc35a99bd3c19f10917dcb4459ac36d9ba8418923669dec49b0fc7552a6c319c	963
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-ne/strings.xml	abc9f7faa00d9e450ee01080e363830a0855c40a51179a04f3a5da419af99be4	984
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-nl/strings.xml	02ac172210b32c49961494a73e6559a5549956fd63f18e2b3b40b3a063dc4c40	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-or/strings.xml	9f20ec5dd077c67728018020ce3e0be4d713e2a9e785117d99f8b0ef97e2a6e4	990
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-pa/strings.xml	af82cc9098d17941fc23411994b3372e46e279e6361ed4bac1695170f21fa95b	998
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-pl/strings.xml	e6ee9020a47852e9297f843367b5a4be743764f68ef34f8c2c91aa0118d4d989	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-pt-rBR/strings.xml	78adeb86b94d910d45aa37f28c259b0b9e29d3294f88b7144ad5acbca9caa491	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-pt-rPT/strings.xml	ad4d20db286cf30b8c870accbc67c6c7f29075ff6bf5eac8406df79b94478230	962
.tools/android-sdk/platforms/android-36/data/res/values-mcc313-mnc100-pt/strings.xml	78adeb86b94d910d45aa37f28c259b0b9e29d3294f88b7144ad5acbca9caa491	962
